user_000146,2007-05-06T14:50:09Z,ed2ac1e9-d51d-4eff-a2c2-85e81abd6360,Bob Marley,,"Don'T Worry, Be Happy"
user_000146,2007-05-06T14:44:47Z,,Claudio Bisio E Rocco Tanica,,Rapput
user_000146,2007-05-04T20:54:26Z,ebee61b4-bbdd-4087-9bcb-d5aa099088ec,James Blunt,489aa12e-ceec-4b4d-832d-68be1ecc3a22,Goodbye My Lover
user_000146,2007-05-04T20:50:41Z,e68a900e-4fae-493a-84a8-f76ab62d23e4,Litfiba,3f94f455-0d25-4a9e-9eb7-f7043c925417,El Diablo
user_000146,2007-05-04T20:47:12Z,e68a900e-4fae-493a-84a8-f76ab62d23e4,Litfiba,a412ad41-7f83-4a3c-94bf-093cb84e4012,Imparerò
user_000146,2007-05-04T20:42:58Z,e68a900e-4fae-493a-84a8-f76ab62d23e4,Litfiba,f31da650-ff48-42cd-8a38-5cfbf4bd3973,Africa
user_000146,2007-05-04T20:39:44Z,,Leone Di Lernia,,Mary
user_000146,2007-05-04T20:37:30Z,0307e832-9986-4bf9-86a4-875fe7e34fa1,Francesco Salvi,5c6b7b37-a64f-474d-801f-353d87055deb,Esatto
user_000146,2007-05-04T20:29:24Z,88bdd73c-0215-45bb-bb1d-00af88c981c0,Francesco Baccini,491104a7-2f3a-4e8d-8f36-d64d74dbc171,Ho Voglia Di Innamorarmi
user_000146,2007-05-04T20:24:12Z,8a9a6aa2-dc27-449f-abeb-d160f3bff04f,Flip & Fill,c1530513-ccf3-4daf-8520-7421755ec740,Shooting Star (Pascal Remix)
user_000146,2007-05-04T20:20:54Z,14962b84-c46a-490b-b6a0-ee69c78b2291,Finntroll,4ce8177a-66e8-4f4a-891c-0f1dde3e7680,Under Varje Rot Och Sten
user_000146,2007-05-04T20:17:59Z,204db5a8-78f1-4078-801f-ae8f456eeb60,Fabrizio De André,63b33fa7-f6fb-44d1-b062-4d73d7ea402b,Geordie
user_000146,2007-05-04T20:13:36Z,09091934-c67a-43f3-9ca6-eeda1450f545,Elio E Le Storie Tese,0a0af6e8-75bf-41fd-9022-d46d5681d1bf,Cara Ti Amo
user_000146,2007-05-04T20:08:29Z,618170ad-4957-4b7b-a3b0-489917be18d3,883,94927de4-895f-44f3-ac6c-4777406ce164,Nella Notte (Molella Remix)
user_000146,2007-05-04T20:04:23Z,e80cb9fc-37b9-469b-9c73-ff26e79941f7,Edoardo Bennato,e189a6b9-05c4-4ceb-8c27-501f28616af4,La Città Trema
user_000146,2007-05-04T20:01:17Z,3f2e771c-6559-4603-8c4a-90c89bc94aa1,Die Apokalyptischen Reiter,331a27b8-0976-45f9-ad8c-d06a016b63b6,Friede Sei Mit Dir
user_000146,2007-05-04T19:58:21Z,3f2e771c-6559-4603-8c4a-90c89bc94aa1,Die Apokalyptischen Reiter,ad3b7873-4427-4c40-9f4a-5c0af5300285,Reitermania
user_000146,2007-05-04T19:54:35Z,ccda046a-2674-4f7d-97e6-f23d6c156432,Dead Can Dance,4ec49551-3ae3-4cd8-9f28-7e70009df2c5,Chant Of The Paladin
user_000146,2007-05-04T19:49:18Z,9459a09b-2ff6-4389-b656-bb54cfe31962,Daniele Silvestri,c42c1f23-01d2-4d98-a387-f2640ad50a24,Cohiba
user_000146,2007-05-04T10:10:58Z,,Artista Sconosciuto,,Traccia 27
user_000146,2007-05-04T10:09:10Z,,Flavio Oreglio,,Outro
user_000146,2007-05-04T10:06:33Z,,Flavio Oreglio,,Natale2
user_000146,2007-05-04T10:04:13Z,,Flavio Oreglio,,Se...
user_000146,2007-05-04T10:01:31Z,,Flavio Oreglio,,"Ciao Clodoalda, Piccolo Tenero Fiore"
user_000146,2007-05-04T09:59:25Z,,Flavio Oreglio,,"Tu, Dolce Presente Del Presente"
user_000146,2007-05-04T09:58:51Z,,Flavio Oreglio,,A Quella Festa C'Eran Uomini Ricchi E Famosi
user_000146,2007-05-04T09:58:20Z,,Flavio Oreglio,,Mi È Bastato Vederti Da Lontano
user_000146,2007-05-04T09:57:44Z,,Flavio Oreglio,,Il Natale Di Pinocchio
user_000146,2007-05-04T09:57:09Z,,Flavio Oreglio,,"Amore, Il Tuo Viso Mi Ricorda"
user_000146,2007-05-04T09:55:39Z,,Flavio Oreglio,,Intro
user_000146,2007-05-02T19:43:44Z,09091934-c67a-43f3-9ca6-eeda1450f545,Elio E Le Storie Tese,0a0af6e8-75bf-41fd-9022-d46d5681d1bf,Cara Ti Amo
user_000146,2007-05-02T19:39:59Z,,Camilo Sesto Y Nino Bravo,,Amor Amar
user_000146,2007-05-02T19:36:23Z,ed2ac1e9-d51d-4eff-a2c2-85e81abd6360,Bob Marley,,Bad Boys
user_000146,2007-05-02T19:34:33Z,06f6eedb-eacd-4662-88ac-2eca4c5c005e,Dj Francesco,462a809e-a197-453e-b869-086580d83f42,Francesca
user_000146,2007-05-02T19:31:05Z,52637200-afcd-42df-a6e8-b384306f4155,Antonella Ruggiero,517cfa8d-7a40-4230-8158-3995cd4c3a89,Echi D'Infinito
user_000146,2007-05-02T19:27:21Z,,Nicky Nicolai Feat. Stefano Di Battista Jazz Quartet,,Che Mistero È L'Amore
user_000146,2007-05-02T19:23:54Z,5af7630a-a7d9-4fe5-9a56-64336f2481ac,Francesco Renga,36af8098-4831-417b-8af6-a521372cf4db,Angelo
user_000146,2007-05-02T19:18:37Z,763ee036-b5ed-46fd-9dc5-22a5a7565bcc,Articolo 31,,Fuck You
user_000146,2007-04-26T17:52:24Z,bcee5ec3-036f-4211-a32a-3dfe8afcb4d6,Velvet,df1dcd6b-5095-4033-bb4f-5da7b1f18625,Dovevo Dirti Molte Cose
user_000146,2007-04-24T18:07:36Z,ebee61b4-bbdd-4087-9bcb-d5aa099088ec,James Blunt,80b01c13-2e4b-4f7f-9a4a-d6efc869eebc,You'Re Beautiful
user_000146,2007-04-24T18:03:17Z,ebee61b4-bbdd-4087-9bcb-d5aa099088ec,James Blunt,489aa12e-ceec-4b4d-832d-68be1ecc3a22,Goodbye My Lover
user_000146,2007-04-24T17:59:19Z,2386cd66-e923-4e8e-bf14-2eebe2e9b973,3 Doors Down,d3f1cd62-ae04-46d0-ba11-ec1970f890a0,Here Without You
user_000146,2007-04-24T17:55:11Z,9298257c-e9b4-4baa-bf4b-a04475d0422c,Mango,8fe84ba3-55ac-4207-a831-feff04c7bdb0,Ti Amo Così
user_000146,2007-04-24T17:50:50Z,76c681f7-ae6e-4d81-8b50-cc8cb1778f6e,Massimo Di Cataldo,969fae57-bc94-49fc-ad0f-8be1676fce3c,Scusa Se Ti Chiamo Amore
user_000146,2007-04-24T17:46:49Z,88bdd73c-0215-45bb-bb1d-00af88c981c0,Francesco Baccini,491104a7-2f3a-4e8d-8f36-d64d74dbc171,Ho Voglia Di Innamorarmi
user_000146,2007-04-24T17:42:58Z,76c681f7-ae6e-4d81-8b50-cc8cb1778f6e,Massimo Di Cataldo,1c94eb10-9e10-4653-8ec1-acc1a1deea78,Se Adesso Te Ne Vai
user_000146,2007-04-22T13:52:17Z,204db5a8-78f1-4078-801f-ae8f456eeb60,Fabrizio De André,63b33fa7-f6fb-44d1-b062-4d73d7ea402b,Geordie
user_000146,2007-04-22T13:47:54Z,09091934-c67a-43f3-9ca6-eeda1450f545,Elio E Le Storie Tese,0a0af6e8-75bf-41fd-9022-d46d5681d1bf,Cara Ti Amo
user_000146,2007-04-22T13:42:45Z,618170ad-4957-4b7b-a3b0-489917be18d3,883,94927de4-895f-44f3-ac6c-4777406ce164,Nella Notte (Molella Remix)
user_000146,2007-04-22T13:38:40Z,e80cb9fc-37b9-469b-9c73-ff26e79941f7,Edoardo Bennato,e189a6b9-05c4-4ceb-8c27-501f28616af4,La Città Trema
user_000146,2007-04-22T13:34:20Z,3f2e771c-6559-4603-8c4a-90c89bc94aa1,Die Apokalyptischen Reiter,331a27b8-0976-45f9-ad8c-d06a016b63b6,Friede Sei Mit Dir
user_000146,2007-04-22T13:31:24Z,3f2e771c-6559-4603-8c4a-90c89bc94aa1,Die Apokalyptischen Reiter,ad3b7873-4427-4c40-9f4a-5c0af5300285,Reitermania
user_000146,2007-04-22T13:27:41Z,5af7630a-a7d9-4fe5-9a56-64336f2481ac,Francesco Renga,36af8098-4831-417b-8af6-a521372cf4db,Angelo
user_000146,2007-04-22T13:22:49Z,763ee036-b5ed-46fd-9dc5-22a5a7565bcc,Articolo 31,,Fuck You
user_000146,2007-04-21T20:01:33Z,,Camilo Sesto Y Nino Bravo,,Amor Amar
user_000146,2007-04-21T19:57:56Z,ed2ac1e9-d51d-4eff-a2c2-85e81abd6360,Bob Marley,,Bad Boys
user_000146,2007-04-21T19:54:03Z,ed2ac1e9-d51d-4eff-a2c2-85e81abd6360,Bob Marley,,"Don'T Worry, Be Happy"
user_000146,2007-04-21T19:49:52Z,bcee5ec3-036f-4211-a32a-3dfe8afcb4d6,Velvet,df1dcd6b-5095-4033-bb4f-5da7b1f18625,Dovevo Dirti Molte Cose
user_000146,2007-04-21T19:46:10Z,bcee5ec3-036f-4211-a32a-3dfe8afcb4d6,Velvet,df1dcd6b-5095-4033-bb4f-5da7b1f18625,Dovevo Dirti Molte Cose
user_000146,2007-04-21T19:42:49Z,fbb4c095-95c7-4253-8321-d4d4deb956b4,Marina Rei,d5d8af7e-f662-40dc-97e2-14f97da69edc,Fammi Entrare
user_000146,2007-04-21T19:39:20Z,06f6eedb-eacd-4662-88ac-2eca4c5c005e,Dj Francesco,462a809e-a197-453e-b869-086580d83f42,Francesca
user_000146,2007-04-21T19:35:52Z,52637200-afcd-42df-a6e8-b384306f4155,Antonella Ruggiero,517cfa8d-7a40-4230-8158-3995cd4c3a89,Echi D'Infinito
user_000146,2007-04-21T19:32:07Z,,Nicky Nicolai Feat. Stefano Di Battista Jazz Quartet,,Che Mistero È L'Amore
user_000146,2007-04-21T19:28:41Z,5af7630a-a7d9-4fe5-9a56-64336f2481ac,Francesco Renga,36af8098-4831-417b-8af6-a521372cf4db,Angelo
user_000146,2007-04-21T19:23:24Z,763ee036-b5ed-46fd-9dc5-22a5a7565bcc,Articolo 31,,Fuck You
user_000146,2007-04-18T17:27:56Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,cfe2ba7d-efd1-47f4-a291-b5971c8206f5,Douce Dame Joliet
user_000146,2007-04-18T17:24:24Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,5bde6fcb-00a1-45f0-96a0-8fc3df4f77aa,Oro Se Vie
user_000146,2007-04-18T17:21:28Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,a3ac8f0f-f061-4771-ad93-cf307791fd0c,In Taberna
user_000146,2007-04-18T17:18:54Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,b4f568da-78c8-4612-bca9-8db17a07d172,Albanischer Tanz
user_000146,2007-04-18T17:14:57Z,ed2ac1e9-d51d-4eff-a2c2-85e81abd6360,Bob Marley,,"Don'T Worry, Be Happy"
user_000146,2007-04-18T17:09:01Z,ed2ac1e9-d51d-4eff-a2c2-85e81abd6360,Bob Marley,,Bad Boys
user_000146,2007-04-14T14:18:21Z,ccda046a-2674-4f7d-97e6-f23d6c156432,Dead Can Dance,4ec49551-3ae3-4cd8-9f28-7e70009df2c5,Chant Of The Paladin
user_000146,2007-04-14T14:13:04Z,9459a09b-2ff6-4389-b656-bb54cfe31962,Daniele Silvestri,c42c1f23-01d2-4d98-a387-f2640ad50a24,Cohiba
user_000146,2007-04-14T14:08:47Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,cfe2ba7d-efd1-47f4-a291-b5971c8206f5,Douce Dame Joliet
user_000146,2007-04-14T14:05:17Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,5bde6fcb-00a1-45f0-96a0-8fc3df4f77aa,Oro Se Vie
user_000146,2007-04-14T14:02:20Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,a3ac8f0f-f061-4771-ad93-cf307791fd0c,In Taberna
user_000146,2007-04-14T13:59:45Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,b4f568da-78c8-4612-bca9-8db17a07d172,Albanischer Tanz
user_000146,2007-04-14T13:55:31Z,82462e70-bc00-43ba-8d96-734efa6e72ac,Caparezza,0216fc0d-5851-4115-8103-13fafb47249c,Vengo Dalla Luna
user_000146,2007-04-14T13:51:02Z,763ee036-b5ed-46fd-9dc5-22a5a7565bcc,Articolo 31,,Fuck You
user_000146,2007-04-13T17:41:27Z,14962b84-c46a-490b-b6a0-ee69c78b2291,Finntroll,4ce8177a-66e8-4f4a-891c-0f1dde3e7680,Under Varje Rot Och Sten
user_000146,2007-04-12T19:51:48Z,138fe36a-0888-40d2-9390-3d9be0d74f07,Camilo Sesto,,Un Amor Como El Mio
user_000146,2007-04-12T19:47:06Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,cfe2ba7d-efd1-47f4-a291-b5971c8206f5,Douce Dame Joliet
user_000146,2007-04-12T19:43:34Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,5bde6fcb-00a1-45f0-96a0-8fc3df4f77aa,Oro Se Vie
user_000146,2007-04-12T19:40:39Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,a3ac8f0f-f061-4771-ad93-cf307791fd0c,In Taberna
user_000146,2007-04-12T19:38:04Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,b4f568da-78c8-4612-bca9-8db17a07d172,Albanischer Tanz
user_000146,2007-04-12T19:36:32Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,a3ac8f0f-f061-4771-ad93-cf307791fd0c,In Taberna
user_000146,2007-04-12T19:31:38Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,b4f568da-78c8-4612-bca9-8db17a07d172,Albanischer Tanz
user_000146,2007-04-11T20:44:54Z,54b1e96a-4655-4d41-9a88-391b8c0fd3b3,The Soil Bleeds Black,0e418a9a-f93a-48ee-8ade-52872f0200e9,Fig And Jig In The Miller'S Tavern
user_000146,2007-04-11T20:38:35Z,4ea2fd64-834c-4d78-8f4c-2a900c439031,Haggard,2aaf69ad-6f3a-4ba9-b071-7536e4eceff2,Courante
user_000146,2007-04-11T20:20:08Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,a3ac8f0f-f061-4771-ad93-cf307791fd0c,In Taberna
user_000146,2007-04-11T20:17:33Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,b4f568da-78c8-4612-bca9-8db17a07d172,Albanischer Tanz
user_000146,2007-04-11T20:13:19Z,82462e70-bc00-43ba-8d96-734efa6e72ac,Caparezza,0216fc0d-5851-4115-8103-13fafb47249c,Vengo Dalla Luna
user_000146,2007-04-11T20:09:07Z,3f2e771c-6559-4603-8c4a-90c89bc94aa1,Die Apokalyptischen Reiter,331a27b8-0976-45f9-ad8c-d06a016b63b6,Friede Sei Mit Dir
user_000146,2007-04-11T20:06:11Z,3f2e771c-6559-4603-8c4a-90c89bc94aa1,Die Apokalyptischen Reiter,ad3b7873-4427-4c40-9f4a-5c0af5300285,Reitermania
user_000146,2007-04-11T20:02:26Z,ccda046a-2674-4f7d-97e6-f23d6c156432,Dead Can Dance,4ec49551-3ae3-4cd8-9f28-7e70009df2c5,Chant Of The Paladin
user_000146,2007-04-11T19:57:10Z,9459a09b-2ff6-4389-b656-bb54cfe31962,Daniele Silvestri,c42c1f23-01d2-4d98-a387-f2640ad50a24,Cohiba
user_000146,2007-04-11T19:52:52Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,cfe2ba7d-efd1-47f4-a291-b5971c8206f5,Douce Dame Joliet
user_000146,2007-04-11T19:49:21Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,5bde6fcb-00a1-45f0-96a0-8fc3df4f77aa,Oro Se Vie
user_000146,2007-04-10T20:32:09Z,204db5a8-78f1-4078-801f-ae8f456eeb60,Fabrizio De André,63b33fa7-f6fb-44d1-b062-4d73d7ea402b,Geordie
user_000146,2007-04-10T20:27:50Z,763ee036-b5ed-46fd-9dc5-22a5a7565bcc,Articolo 31,,Fuck You
user_000146,2007-04-10T20:24:17Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,b4f568da-78c8-4612-bca9-8db17a07d172,Albanischer Tanz
user_000146,2007-04-10T18:41:43Z,e54da459-21ee-4f0c-82c3-a7379d6937e7,Tanzwut,98fed4da-7524-403b-9b80-4f82e88a77c6,Die Balz
user_000146,2007-04-10T18:37:35Z,8ebd161e-f45e-41b9-8019-fcbd094c327f,In Extremo,7140e75c-dbaa-484b-9af4-221e9f1dd758,Davert-Tanz
user_000146,2007-04-08T12:36:29Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,b4f568da-78c8-4612-bca9-8db17a07d172,Albanischer Tanz
user_000146,2007-04-08T12:33:26Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,b4f568da-78c8-4612-bca9-8db17a07d172,Albanischer Tanz
user_000146,2007-04-08T11:23:39Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,a3ac8f0f-f061-4771-ad93-cf307791fd0c,In Taberna
user_000146,2007-04-08T11:17:10Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,b4f568da-78c8-4612-bca9-8db17a07d172,Albanischer Tanz
user_000146,2007-04-08T11:13:39Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,5bde6fcb-00a1-45f0-96a0-8fc3df4f77aa,Oro Se Vie
user_000146,2007-04-08T11:00:10Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,a3ac8f0f-f061-4771-ad93-cf307791fd0c,In Taberna
user_000146,2007-04-08T10:53:41Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,b4f568da-78c8-4612-bca9-8db17a07d172,Albanischer Tanz
user_000146,2007-04-08T10:50:10Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,5bde6fcb-00a1-45f0-96a0-8fc3df4f77aa,Oro Se Vie
user_000146,2007-04-08T10:42:39Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,a3ac8f0f-f061-4771-ad93-cf307791fd0c,In Taberna
user_000146,2007-04-08T10:36:11Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,b4f568da-78c8-4612-bca9-8db17a07d172,Albanischer Tanz
user_000146,2007-04-08T10:32:40Z,a0a17e6e-d396-45b5-a141-b4a82ba0bb9a,Corvus Corax,5bde6fcb-00a1-45f0-96a0-8fc3df4f77aa,Oro Se Vie
user_000146,2007-04-08T00:20:39Z,50fc4742-1389-45a0-8c6f-6a5159ae20c2,Týr,,Afterburn
user_000146,2007-04-08T00:15:51Z,1cf39e0b-c595-46f7-9ea8-4d2b14843c81,Turisas,b97bd92e-3429-41c8-ad1f-cdb95d250513,Rex Regi Rebellis
user_000146,2007-04-08T00:08:42Z,de1bbff3-602a-4c55-a232-117f088889df,Lumsk,55ea6d82-4900-4337-9d55-a9310b371415,Slepp Meg
user_000146,2007-04-08T00:04:19Z,3f2e771c-6559-4603-8c4a-90c89bc94aa1,Die Apokalyptischen Reiter,07785991-d83a-43da-8e63-cf9d3d610230,Ride On
user_000146,2007-04-08T00:01:31Z,9b707faa-500f-4ea8-a433-40e0b328a57d,Leaves' Eyes,0e3c1b39-9989-475e-a8e6-4a0d220aa2e4,Tale Of The Sea Maid
user_000146,2007-04-07T23:57:43Z,3d46727d-9367-47b8-8b8b-f7b6767f7d57,Agalloch,c45948de-e551-4bfe-8ac7-45333ee8bbdc,Hallways Of Enchanted Ebony
user_000146,2007-04-07T23:47:45Z,f1019a9e-2937-42ea-b2be-291eb1003573,Faith And The Muse,c9a9d69c-03a8-4708-aa89-2ae6b34656c0,Patience Worth (Piano Version)
user_000146,2007-04-07T23:44:30Z,3877a6a1-093c-4478-b5a6-58a99a1338db,Orphaned Land,374d2852-97cd-4a98-b2d6-cd1c1c855938,The Calm Before The Flood
user_000146,2007-04-07T23:40:05Z,aeb3d464-05a2-42eb-a3ba-3dd8b0b18376,Umbra Et Imago,37c9a06b-e2eb-4c02-919f-57d8c61c9083,Vampir Song
user_000146,2007-04-07T23:28:49Z,a4b15836-dab1-4b20-90c0-76e2a33ee55c,Diva Destruction,5fb22ca4-6c7f-4967-9855-bd2a3b70fb55,Electric Air
user_000146,2007-04-07T23:24:42Z,f779ed95-66c8-4493-9f46-3967eba785a8,Letzte Instanz,0420d3e4-d941-4c34-8eb1-a84cb03cb970,Schrei Der Wale
user_000146,2007-04-07T23:19:45Z,c054ea6b-c585-41eb-ae7e-4b0ca43308ff,Wintersun,f411647b-9fbb-4ebe-b50f-c898648a1f61,Starchild
user_000146,2007-04-07T23:11:52Z,1fc54353-dcd0-47b1-bb59-7bd2974df829,Clan Of Xymox,,Eternally (Album Version)
user_000146,2007-04-07T23:07:51Z,f3569bd0-2acb-41de-9fec-409c067f1abc,Stille Volk,6f6b9932-1dc7-4015-b7d3-11c7af9b44dc,Crepuscule Des Encantats
user_000146,2007-04-07T23:06:38Z,6fea1339-260c-40fe-bb7a-ace5c8438955,Lacuna Coil,fd195862-e95f-43d1-918c-70d365fbde7b,To Live Is To Hide
user_000146,2007-04-07T23:02:04Z,8fe90664-ee90-4b18-b4e9-9b7cf02807bd,Skyclad,2cb04642-2f14-4cb0-bacf-3681f5530b46,Any Old Irony?
user_000146,2007-04-07T22:58:10Z,eb2432e6-8d97-41b0-beba-b36e77ddc5b8,Entwine,c3b28a81-38d3-4a36-becc-cb6af559ff44,Frozen By The Sun
user_000146,2007-04-07T22:54:57Z,5533fa1c-4102-4ae7-92ae-78dddb17fe7f,Subway To Sally,f65b502b-3328-42a1-8fb2-f6e1c8465ce9,Der Hofnarr
user_000146,2007-04-07T22:51:24Z,593f3278-8aa2-4486-be7a-4b4c27a07a39,Avrigus,696793f9-800e-4183-b4ad-8f5af5e93445,Shade Of My Heart
user_000146,2007-04-07T22:48:01Z,6e64cbfa-1a60-450e-81f4-c044c868ab24,Ensiferum,4934044f-0738-4b38-b7fd-e7f7af16c2c7,Windrider
user_000146,2007-04-07T22:42:21Z,bfb552a0-7b6c-4069-9936-7d0a9d4f15f6,Dark Sanctuary,d76205a3-79f4-4ed4-a466-a56d6a1d5047,La Chute De L'Ange
user_000146,2007-04-07T22:33:42Z,ff44857a-5f7b-45e5-b1c3-aa76f98ce6b4,Battlelore,bdd7d758-cb75-4a76-bd76-1ffcc4caa72e,The Mark Of The Bear
user_000146,2007-04-07T22:29:17Z,8688124b-dcff-4a39-9f30-4825d445014f,London After Midnight,4982570f-3518-4ccf-b01b-f7e8fecb576d,The Black Cat
user_000146,2007-04-07T22:25:27Z,6dfa03fb-8b02-4055-b7cc-e48f426b13f8,Unheilig,70e74525-bfa5-40db-8865-e0dce6427be5,Freiheit (Pearls Of Dew Remix)
user_000146,2007-04-07T22:21:06Z,2eba111c-f7b9-4119-811f-9753669072af,Empyrium,09dc4677-d161-435a-9e64-a32300fe07bc,Many Moons Ago
user_000146,2007-04-07T22:16:42Z,1b9c4771-9041-4441-9bbf-e9d59e6c63cd,Angelzoom,02085cd2-3675-40ca-aaaf-90a222950f03,Back In The Moment (Ambient Crossover Mix)
user_000146,2007-04-07T22:12:29Z,db4aa955-e931-4806-aa03-32b8d4e2f8b5,Illuminate,16ae50e4-a808-4f2c-b2c1-49bacfdf9976,Sonnenkind
user_000146,2007-04-07T22:07:47Z,eace2373-31c8-4aba-9a5c-7bce22dd140a,Within Temptation,da789f4d-a4bb-457f-b4a4-dacf85d709b9,Dark Wings
user_000146,2007-04-07T22:03:33Z,ccda046a-2674-4f7d-97e6-f23d6c156432,Dead Can Dance,,Dedicac Out
user_000146,2007-04-07T22:02:19Z,20b9add0-f004-4720-8f46-585525203a8b,Lacrimosa,f607c296-4c1d-485e-8c6e-530a5a680b6a,Versuchung
user_000146,2007-04-07T21:53:41Z,278fe007-ee33-410c-be59-eabb4b87b68f,Mediæval Bæbes,ae8bf4d8-e57b-4b0a-9907-7823b806b5d5,Salva Nos
user_000146,2007-04-07T21:50:42Z,79c41645-d2bf-4f53-8f17-4be34099eaf3,Värttinä,2e1f1c0c-4cfa-45e6-ae23-37fd7aea8b14,Riena/Anathema
user_000146,2007-04-07T21:47:11Z,54b1e96a-4655-4d41-9a88-391b8c0fd3b3,The Soil Bleeds Black,0eb6a993-784d-488d-829b-8c8b112d341a,"Bite Irena, Wide Feran"
